pm2_5,no2,so2,road,industrial,residential,label
23.264368552351517,15.141929807446743,7.400827815888851,464.54824442816573,592.5977839337339,60.49170724688446,Residential
26.71552860514302,21.412717630533965,3.5842946465136336,505.74906488869436,632.523214162502,16.074038698964713,Residential
34.98023842902908,16.216024557152696,2.1563786665163125,282.27490487822206,560.6932090797033,188.3537607312713,Residential
37.506668259777435,23.20843718577325,7.449254174452664,412.12085329966334,520.9756117158181,290.8617455023713,Residential
26.782408848099287,24.639200640406187,5.114026249794169,432.96906328289856,874.036589714766,245.4132385461399,Residential
31.342961394316283,15.731317326575441,5.718418800915682,335.30700239779935,964.0418201630248,75.13852743471706,Residential
24.775954029894834,10.16821705311999,9.112414259880644,577.230335097883,620.3463559162525,45.23539912726624,Residential
24.483958171391585,21.052352707652425,4.670873857982811,458.3243250620824,642.9533946195801,246.624612300899,Residential
29.164391431067944,21.412899752441497,4.502617747632906,536.7994211560247,864.2453385808067,235.16975948492015,Residential
38.03672788009996,14.80599085998722,6.005800809828272,418.01076755877534,992.3348697622541,281.8425392841645,Residential
31.998439758763208,16.743215531040853,3.9427666365004863,402.3410771807316,920.3515140055999,222.51244798221268,Residential
32.931820093775464,31.50205042723485,7.150866126210076,403.344218766512,648.7742256594103,173.85637792911467,Residential
33.76670810552266,21.90579192441389,7.579505508165491,264.02865398182917,730.778737209895,12.706169749857056,Residential
33.365906756349794,24.142272578475534,3.146573795015637,596.7239805397453,549.589049793608,126.43335159977359,Residential
27.097382750976386,22.94289202210305,8.339809008702812,446.3941801040716,594.012367307708,113.06152491886444,Residential
31.973357649114906,21.38991532371354,7.909621289983486,202.0918454171651,880.495380014047,20.24029293266933,Residential
26.075508434588798,23.241402169219295,4.758103702784437,330.7726465352316,574.4440251662223,98.62522249216232,Residential
32.09766221953514,15.914072666955022,0.8117587446724457,488.8283752810948,943.0978902325373,181.9828569141674,Residential
22.908171335334842,11.19595594009612,1.9486873708598105,517.6789325108336,546.4953199115661,180.57865741503323,Residential
36.31292051713591,31.071257617311378,4.407965545340204,225.94143779318733,789.9918937140657,172.8305305082619,Residential
40.30751788318199,26.041831152965713,7.048125051622925,307.92828805128573,912.524705090031,154.49414785640155,Residential
32.96263474600592,25.57951026682681,3.701468843848151,483.0723738963663,894.3074823362033,160.0080263680667,Residential
24.291554429332475,19.03170270360141,3.5663553587943904,235.4401718718469,610.3059763556056,183.48533527848426,Residential
20.6673169146347,20.94923918106232,6.1535161323861445,368.4992213176288,818.0886823541164,237.8389692432673,Residential
28.86757950575084,15.202803816382602,4.255586447857894,428.7489084908746,793.8846804310991,63.498113408755415,Residential
35.443743098520926,12.945877509560624,2.6510589464665664,210.47868341282592,512.0958819456777,251.1921426659743,Residential
30.70443123455602,11.157803172185742,5.646335428369563,303.7187035463095,714.8284063694675,263.09177264053454,Residential
29.261987068506656,18.1558488520373,5.803542565117147,521.0573239182842,729.0934433689463,150.06097290475302,Residential
29.862425474746818,28.86125798334872,8.32251842909574,506.2051595964439,579.4540838346768,186.96529334851598,Residential
27.714518717068643,21.976547312292418,3.853124356915524,462.7820625068558,978.307310541729,29.99782474336214,Residential
29.499229617600236,18.98163124911517,3.244034826486878,562.5018322084147,624.7730999247531,88.86542057730298,Residential
25.8655982298007,18.48084576006892,8.136209589436419,510.6842227820725,532.6830787821926,151.39564616528145,Residential
17.878798698635293,24.42022698180525,6.473687794184867,208.7293587101958,831.8948430877945,289.3843859219296,Residential
28.593362214408934,23.512032845755325,5.193499789918233,220.90315171440952,709.3966595370807,85.44575937899484,Residential
33.971323398109135,13.728552884153753,5.587115864333258,385.5729946753345,986.0026648157685,186.4729090819753,Residential
23.217090976882975,15.957900877383064,4.369470311516907,260.4987314939738,612.6584649756176,82.78033178868641,Residential
